account_id,employee_count,annual_revenue_band,years_in_business,repeat_borrower
ACC-0158,23,$500K-$1M,17,False
ACC-0159,25,$500K-$1M,15,False
ACC-0160,27,$500K-$1M,15,True
ACC-0161,6,$500K-$1M,6,False
ACC-0162,36,$500K-$1M,4,False
ACC-0163,9,Under $500K,5,False
ACC-0164,4,Under $500K,3,False
ACC-0165,19,Over $5M,4,False
ACC-0166,13,$500K-$1M,3,False
ACC-0167,31,Over $5M,18,True
ACC-0168,29,Under $500K,3,True
ACC-0169,11,$500K-$1M,4,False
ACC-0170,40,Under $500K,13,False
ACC-0171,10,Under $500K,9,True
ACC-0172,17,Under $500K,12,False
ACC-0173,9,Under $500K,9,False
ACC-0174,38,Over $5M,14,False
ACC-0175,7,$500K-$1M,10,False
ACC-0176,4,$500K-$1M,8,False
ACC-0177,15,$500K-$1M,11,False
ACC-0178,46,$500K-$1M,7,False
ACC-0179,35,$500K-$1M,6,True
ACC-0180,26,Under $500K,7,False
ACC-0181,34,Over $5M,4,True
ACC-0182,35,$1M-$5M,12,False
ACC-0183,17,$1M-$5M,5,True
ACC-0184,11,$500K-$1M,4,True
ACC-0185,28,Under $500K,5,True
ACC-0186,23,Over $5M,13,False
ACC-0187,13,$500K-$1M,6,False
ACC-0188,5,Under $500K,10,True
ACC-0189,26,$500K-$1M,13,False
ACC-0190,10,$1M-$5M,3,False
ACC-0191,38,$500K-$1M,12,False
ACC-0192,9,$1M-$5M,5,False
ACC-0193,6,$1M-$5M,5,False
ACC-0194,31,Under $500K,10,True
ACC-0195,7,Over $5M,15,False
ACC-0196,7,$500K-$1M,5,False
ACC-0197,20,$500K-$1M,9,True
ACC-0198,33,Under $500K,5,False
ACC-0199,8,Over $5M,8,False
ACC-0200,11,Under $500K,9,False
ACC-0201,28,Under $500K,9,False
ACC-0202,42,$500K-$1M,9,False
ACC-0203,17,Under $500K,4,False
ACC-0204,7,Under $500K,10,False
ACC-0205,3,$500K-$1M,10,True
ACC-0206,9,$500K-$1M,10,True
ACC-0207,6,Over $5M,3,False
ACC-0208,23,$500K-$1M,7,False
ACC-0209,6,$1M-$5M,7,False
ACC-0210,17,$500K-$1M,3,False
ACC-0211,24,$1M-$5M,5,False
ACC-0212,20,$500K-$1M,7,False
ACC-0213,8,$500K-$1M,11,False
ACC-0214,29,Over $5M,5,False
ACC-0215,25,$500K-$1M,13,False
ACC-0216,26,Under $500K,8,False
ACC-0217,6,$1M-$5M,11,True
ACC-0218,6,$1M-$5M,7,False
ACC-0219,37,Under $500K,8,False
ACC-0220,14,$500K-$1M,9,False
ACC-0221,11,$1M-$5M,15,False
ACC-0222,16,$1M-$5M,8,False
ACC-0223,23,Over $5M,8,False
ACC-0224,40,$500K-$1M,9,False
ACC-0225,10,$1M-$5M,11,False
ACC-0226,37,$500K-$1M,3,False
ACC-0227,3,Over $5M,8,False
ACC-0228,19,$500K-$1M,7,False
ACC-0229,22,$1M-$5M,15,False
ACC-0230,6,$500K-$1M,8,False
ACC-0231,6,$500K-$1M,7,True
ACC-0232,14,$1M-$5M,17,False
ACC-0233,41,$500K-$1M,7,False
ACC-0234,20,Over $5M,4,False
ACC-0235,38,$500K-$1M,5,False
ACC-0236,29,$500K-$1M,3,False
ACC-0237,16,$500K-$1M,1,False
ACC-0238,28,$500K-$1M,7,False
ACC-0239,3,$500K-$1M,12,False
ACC-0240,6,Under $500K,11,True
ACC-0241,31,Under $500K,2,False
ACC-0242,29,$1M-$5M,9,False
ACC-0243,9,$1M-$5M,4,False
ACC-0244,18,$1M-$5M,16,False
ACC-0245,21,Under $500K,4,False
ACC-0246,33,$500K-$1M,9,False
ACC-0247,20,Under $500K,6,False
ACC-0248,14,$1M-$5M,10,False
ACC-0249,13,$1M-$5M,7,False
ACC-0250,14,Under $500K,11,False
ACC-0251,22,$1M-$5M,5,False
ACC-0252,33,Under $500K,15,False
ACC-0253,15,Under $500K,8,False
ACC-0254,9,Under $500K,11,False
ACC-0255,9,Under $500K,13,False
ACC-0256,26,$1M-$5M,19,False
ACC-0257,30,Over $5M,5,False
ACC-0258,6,Under $500K,5,False
ACC-0259,5,$500K-$1M,5,True
ACC-0260,20,$1M-$5M,5,False
ACC-0261,7,Over $5M,9,False
ACC-0262,30,$500K-$1M,19,False
ACC-0263,11,Under $500K,18,False
ACC-0264,7,$500K-$1M,8,False
ACC-0265,37,$500K-$1M,10,False
ACC-0266,7,Over $5M,13,False
ACC-0267,10,$500K-$1M,15,False
ACC-0268,7,$1M-$5M,4,True
ACC-0269,6,Under $500K,8,False
ACC-0270,3,$500K-$1M,13,False
ACC-0271,4,$1M-$5M,5,False
ACC-0272,7,$500K-$1M,7,False
ACC-0273,4,$500K-$1M,18,False
ACC-0274,20,Over $5M,18,False
ACC-0275,23,$1M-$5M,15,False
ACC-0276,13,$500K-$1M,12,False
ACC-0277,11,$500K-$1M,5,False
ACC-0278,17,$500K-$1M,6,False
ACC-0279,33,$500K-$1M,8,False
ACC-0280,32,$500K-$1M,8,False
ACC-0281,4,Under $500K,8,False
ACC-0282,8,Over $5M,9,False
ACC-0283,9,Over $5M,7,True
ACC-0284,9,$1M-$5M,11,False
ACC-0285,19,Over $5M,6,False
ACC-0286,14,$1M-$5M,6,False
ACC-0287,4,$1M-$5M,4,False
ACC-0288,13,$1M-$5M,4,False
ACC-0289,18,$500K-$1M,13,False
ACC-0290,5,$500K-$1M,7,False
ACC-0291,31,Under $500K,5,False
ACC-0292,4,$500K-$1M,11,False
ACC-0293,37,Under $500K,8,False
ACC-0294,5,Under $500K,2,False
ACC-0295,31,$500K-$1M,6,False
ACC-0296,35,$500K-$1M,4,True
ACC-0297,43,Under $500K,10,False
ACC-0298,29,$1M-$5M,5,True
ACC-0299,28,$1M-$5M,3,False
ACC-0300,22,Under $500K,3,False
ACC-0301,28,Under $500K,9,False
ACC-0302,6,$500K-$1M,2,False
ACC-0303,18,$1M-$5M,13,False
ACC-0304,17,$1M-$5M,4,False
ACC-0305,32,Under $500K,9,False
ACC-0306,16,$1M-$5M,7,False
ACC-0307,13,Under $500K,7,False
ACC-0308,22,$500K-$1M,3,False
ACC-0309,10,Over $5M,12,True
ACC-0310,6,Under $500K,14,False
ACC-0311,16,Under $500K,2,False
ACC-0312,14,$500K-$1M,4,False
ACC-0313,9,$500K-$1M,15,False
ACC-0314,13,Over $5M,8,True
ACC-0315,13,Over $5M,4,False
ACC-0316,11,Under $500K,4,False
ACC-0317,13,Under $500K,10,False
ACC-0318,24,$1M-$5M,11,False
ACC-0319,11,Under $500K,9,True
ACC-0320,39,$1M-$5M,16,False
ACC-0321,36,$1M-$5M,8,False
ACC-0322,16,Under $500K,5,False
ACC-0323,12,$1M-$5M,7,False
ACC-0324,18,Under $500K,6,False
ACC-0325,32,$500K-$1M,5,True
ACC-0326,22,$500K-$1M,3,False
ACC-0327,29,$500K-$1M,6,False
ACC-0328,18,$1M-$5M,11,True
ACC-0329,22,$1M-$5M,2,False
ACC-0330,10,Over $5M,7,False
ACC-0331,26,Over $5M,10,True
ACC-0332,8,$500K-$1M,9,False
ACC-0333,24,Under $500K,12,False
ACC-0334,32,$1M-$5M,12,False
ACC-0335,6,Over $5M,11,False
ACC-0336,21,$500K-$1M,3,False
ACC-0337,5,$500K-$1M,7,True
ACC-0338,25,$500K-$1M,9,False
ACC-0339,5,Under $500K,5,False
ACC-0340,38,$1M-$5M,3,False
ACC-0341,6,$500K-$1M,5,True
ACC-0342,40,$1M-$5M,7,False
ACC-0343,29,$1M-$5M,7,True
ACC-0344,20,$1M-$5M,4,False
ACC-0345,28,$500K-$1M,13,False
ACC-0346,29,$500K-$1M,15,False
ACC-0347,39,$1M-$5M,4,False
ACC-0348,9,$1M-$5M,15,True
ACC-0349,20,$500K-$1M,2,False
ACC-0350,5,$1M-$5M,15,True
ACC-0351,21,Under $500K,16,False
ACC-0352,7,$1M-$5M,2,False
ACC-0353,19,Under $500K,12,False
ACC-0354,19,Under $500K,17,True
ACC-0355,16,$500K-$1M,15,False
ACC-0356,18,Under $500K,17,False
ACC-0357,27,Under $500K,8,False
ACC-0358,29,Under $500K,3,False
ACC-0359,17,$500K-$1M,13,False
ACC-0360,20,$1M-$5M,9,False
ACC-0361,38,Under $500K,9,False
ACC-0362,6,$1M-$5M,7,False
ACC-0363,6,$1M-$5M,9,True
ACC-0364,5,Under $500K,4,False
ACC-0365,23,Under $500K,11,True
ACC-0366,14,$1M-$5M,3,False
ACC-0367,28,$1M-$5M,11,False
ACC-0368,23,$500K-$1M,13,False
ACC-0369,12,$1M-$5M,7,False
ACC-0370,35,Under $500K,8,False
ACC-0371,27,$500K-$1M,6,True
ACC-0372,10,$1M-$5M,17,False
ACC-0373,13,Under $500K,11,False
ACC-0374,11,$1M-$5M,6,True
ACC-0375,7,$500K-$1M,4,False
ACC-0376,7,$1M-$5M,5,False
ACC-0377,38,$500K-$1M,7,False
ACC-0378,15,$500K-$1M,16,False
ACC-0379,13,Under $500K,11,False
ACC-0380,26,Under $500K,5,True
ACC-0381,19,$1M-$5M,13,True
ACC-0382,38,Under $500K,6,True
ACC-0383,28,Under $500K,13,False
ACC-0384,16,Under $500K,5,False
ACC-0385,13,Under $500K,9,False
ACC-0386,45,$1M-$5M,15,False
ACC-0387,25,$500K-$1M,5,False
ACC-0388,40,Over $5M,10,False
ACC-0389,6,Under $500K,18,False
ACC-0390,32,$1M-$5M,4,False
ACC-0391,22,$500K-$1M,3,False
ACC-0392,6,$500K-$1M,10,True
ACC-0393,20,$1M-$5M,6,False
ACC-0394,24,Over $5M,3,False
ACC-0395,3,$1M-$5M,7,False
ACC-0396,15,Under $500K,11,False
ACC-0397,30,Under $500K,5,False
ACC-0398,11,$1M-$5M,6,False
ACC-0399,15,Under $500K,13,False
ACC-0400,15,$1M-$5M,8,False
ACC-0401,11,$500K-$1M,13,False
ACC-0402,37,$500K-$1M,7,False
ACC-0403,28,$1M-$5M,16,True
ACC-0404,6,$1M-$5M,10,False
ACC-0405,47,Under $500K,4,True
ACC-0406,34,Under $500K,14,False
ACC-0407,10,$500K-$1M,8,False
ACC-0408,31,$500K-$1M,4,False
ACC-0409,6,Under $500K,4,True
ACC-0410,49,$500K-$1M,10,True
ACC-0411,23,$1M-$5M,3,True
ACC-0412,22,$1M-$5M,5,False
ACC-0413,5,$500K-$1M,4,False
ACC-0414,35,$500K-$1M,7,True
ACC-0415,3,Under $500K,7,True
ACC-0416,9,$500K-$1M,8,False
ACC-0417,7,$500K-$1M,5,False
ACC-0418,28,$500K-$1M,2,False
ACC-0419,8,$1M-$5M,9,False
ACC-0420,36,Under $500K,6,False
ACC-0421,22,Under $500K,10,False
ACC-0422,4,Under $500K,3,False
ACC-0423,2,$1M-$5M,2,True
ACC-0424,4,$500K-$1M,5,False
ACC-0425,21,Under $500K,7,False
ACC-0426,29,$1M-$5M,6,False
ACC-0427,9,$500K-$1M,12,False
ACC-0428,32,$500K-$1M,6,False
ACC-0429,4,Over $5M,8,False
ACC-0430,29,Under $500K,9,False
ACC-0431,37,Under $500K,2,False
ACC-0432,28,$500K-$1M,8,False
ACC-0433,24,Under $500K,6,False
ACC-0434,31,$1M-$5M,7,False
ACC-0435,4,Under $500K,3,False
ACC-0436,8,Under $500K,12,False
ACC-0437,6,Under $500K,16,False
ACC-0438,17,$500K-$1M,2,False
ACC-0439,26,Under $500K,9,False
ACC-0440,21,Under $500K,12,True
ACC-0441,32,$1M-$5M,5,False
ACC-0442,7,$500K-$1M,12,False
ACC-0443,26,$500K-$1M,9,False
ACC-0444,8,Under $500K,15,False
ACC-0445,10,$500K-$1M,18,False
ACC-0446,25,Under $500K,3,False
ACC-0447,43,$500K-$1M,7,False
ACC-0448,21,Under $500K,8,True
ACC-0449,4,$1M-$5M,4,False
ACC-0450,21,Over $5M,6,False
ACC-0451,4,Under $500K,18,False
ACC-0452,34,Under $500K,2,False
ACC-0453,25,Under $500K,7,False
ACC-0454,7,$500K-$1M,13,False
ACC-0455,5,Under $500K,6,False
ACC-0456,8,$1M-$5M,7,False
ACC-0457,43,$1M-$5M,17,False
ACC-0458,15,$1M-$5M,7,False
ACC-0459,28,$500K-$1M,4,False
ACC-0460,22,Over $5M,3,False
ACC-0461,19,Under $500K,16,False
ACC-0462,7,$500K-$1M,5,False
ACC-0463,39,$500K-$1M,8,False
ACC-0464,11,Over $5M,3,True
ACC-0465,19,$500K-$1M,7,False
ACC-0466,24,$1M-$5M,15,True
ACC-0467,22,Under $500K,8,False
ACC-0468,39,Over $5M,17,False
ACC-0469,7,$500K-$1M,5,False
ACC-0470,17,$500K-$1M,8,True
ACC-0471,14,Over $5M,13,False
ACC-0472,16,$500K-$1M,7,False
ACC-0473,6,$500K-$1M,5,True
ACC-0474,6,$500K-$1M,13,False
ACC-0475,10,Under $500K,6,True
ACC-0476,11,$500K-$1M,8,False
ACC-0477,14,Under $500K,17,False
ACC-0478,21,Under $500K,4,False
ACC-0479,22,$1M-$5M,5,False
ACC-0480,14,$500K-$1M,2,True
ACC-0481,14,$500K-$1M,6,True
ACC-0482,8,$500K-$1M,4,True
ACC-0483,20,$500K-$1M,10,False
ACC-0484,11,$500K-$1M,4,False
ACC-0485,4,Over $5M,10,False
ACC-0486,14,Over $5M,5,False
ACC-0487,16,$500K-$1M,6,True
ACC-0488,9,$500K-$1M,6,False
ACC-0489,19,$500K-$1M,11,True
ACC-0490,19,$500K-$1M,7,True
ACC-0491,24,$500K-$1M,6,True
ACC-0492,22,$1M-$5M,13,False
ACC-0493,22,$500K-$1M,9,False
ACC-0494,11,$500K-$1M,5,False
ACC-0495,28,$500K-$1M,14,False
ACC-0496,18,$500K-$1M,6,True
ACC-0497,15,Under $500K,2,False
ACC-0498,21,Under $500K,8,False
ACC-0499,12,$1M-$5M,4,False
ACC-0500,17,$500K-$1M,5,False
ACC-0501,26,Under $500K,11,False
ACC-0502,34,$500K-$1M,4,False
ACC-0503,37,$1M-$5M,12,True
ACC-0504,17,Under $500K,16,False
ACC-0505,17,$1M-$5M,9,False
ACC-0506,29,Over $5M,11,False
ACC-0507,11,$500K-$1M,11,False
ACC-0508,31,$1M-$5M,19,True
ACC-0509,17,Under $500K,6,False
ACC-0510,6,Over $5M,4,False
ACC-0511,5,$500K-$1M,8,False
ACC-0512,31,Over $5M,8,True
ACC-0513,4,$500K-$1M,4,False
ACC-0514,10,Under $500K,9,False
ACC-0515,12,Under $500K,2,False
ACC-0516,7,$1M-$5M,15,True
ACC-0517,11,$500K-$1M,5,False
ACC-0518,26,Under $500K,3,False
ACC-0519,3,$1M-$5M,3,True
ACC-0520,30,$1M-$5M,5,False
ACC-0521,32,$500K-$1M,5,False
ACC-0522,13,$500K-$1M,2,True
ACC-0523,7,Under $500K,5,True
ACC-0524,20,$1M-$5M,4,False
ACC-0525,6,$500K-$1M,6,True
ACC-0526,13,$1M-$5M,6,False
ACC-0527,40,$500K-$1M,6,False
ACC-0528,47,$500K-$1M,6,False
ACC-0529,28,Under $500K,3,False
ACC-0530,11,Under $500K,2,False
ACC-0531,24,$1M-$5M,4,False
ACC-0532,25,$500K-$1M,11,False
ACC-0533,13,$500K-$1M,18,False
ACC-0534,22,Over $5M,15,False
ACC-0535,2,Over $5M,8,False
ACC-0536,8,$1M-$5M,8,False
ACC-0537,18,Under $500K,6,False
ACC-0538,7,$500K-$1M,12,True
ACC-0539,7,$1M-$5M,12,False
ACC-0540,31,$500K-$1M,13,True
ACC-0541,45,Under $500K,14,False
ACC-0542,19,$1M-$5M,7,False
ACC-0543,31,$500K-$1M,12,False
ACC-0544,45,$500K-$1M,12,True
ACC-0545,6,Over $5M,6,False
ACC-0546,15,$500K-$1M,15,False
ACC-0547,13,$500K-$1M,3,False
ACC-0548,5,$500K-$1M,19,False
ACC-0549,27,$500K-$1M,12,False
ACC-0550,15,Under $500K,3,False
ACC-0551,16,$1M-$5M,10,True
ACC-0552,7,$1M-$5M,2,False
ACC-0553,8,Under $500K,12,True
ACC-0554,36,$500K-$1M,12,False
ACC-0555,4,$1M-$5M,9,False
ACC-0556,9,Under $500K,13,False
ACC-0557,10,$500K-$1M,3,True
ACC-0558,16,$500K-$1M,5,True
ACC-0559,20,$1M-$5M,7,False
ACC-0560,17,Under $500K,3,False
ACC-0561,5,$1M-$5M,7,False
ACC-0562,9,$500K-$1M,5,False
ACC-0563,31,$500K-$1M,6,True
ACC-0564,22,Under $500K,7,False
ACC-0565,22,$500K-$1M,14,False
ACC-0566,23,$500K-$1M,5,False
ACC-0567,27,Under $500K,14,False
ACC-0568,4,Under $500K,7,False
ACC-0569,13,Under $500K,6,False
ACC-0570,18,$500K-$1M,8,True
ACC-0571,12,Under $500K,7,False
ACC-0572,31,Over $5M,5,False
ACC-0573,16,$500K-$1M,8,True
ACC-0574,27,$1M-$5M,4,False
ACC-0575,32,Over $5M,6,False
ACC-0576,17,Under $500K,9,False
ACC-0577,36,$1M-$5M,7,False
ACC-0578,20,$1M-$5M,13,False
ACC-0579,32,$500K-$1M,5,False
ACC-0580,12,$500K-$1M,17,False
ACC-0581,17,$500K-$1M,12,False
ACC-0582,18,Under $500K,17,False
ACC-0583,6,$500K-$1M,13,True
ACC-0584,14,Over $5M,4,False
ACC-0585,36,Over $5M,8,True
ACC-0586,21,Under $500K,4,False
ACC-0587,7,$1M-$5M,13,True
ACC-0588,12,$500K-$1M,9,False
ACC-0589,8,Over $5M,5,True
ACC-0590,3,Under $500K,15,False
ACC-0591,37,Over $5M,4,False
ACC-0592,15,$1M-$5M,8,False
ACC-0593,11,Under $500K,11,False
ACC-0594,20,Under $500K,3,False
ACC-0595,2,$1M-$5M,9,False
ACC-0596,10,Under $500K,13,False
ACC-0597,24,$500K-$1M,3,False
ACC-0598,22,Over $5M,8,False
ACC-0599,44,$500K-$1M,5,False
ACC-0600,21,$500K-$1M,10,True
ACC-0601,16,$500K-$1M,4,False
ACC-0602,27,Under $500K,16,False
ACC-0603,35,Over $5M,14,False
ACC-0604,25,$500K-$1M,4,False
ACC-0605,41,Under $500K,6,True
ACC-0606,28,Under $500K,9,False
ACC-0607,33,Over $5M,11,False
ACC-0608,6,Under $500K,7,True
ACC-0609,26,$1M-$5M,4,True
ACC-0610,15,$1M-$5M,3,False
ACC-0611,19,$1M-$5M,20,False
ACC-0612,22,Over $5M,7,False
ACC-0613,42,$1M-$5M,14,False
ACC-0614,44,Over $5M,7,False
ACC-0615,10,Under $500K,15,False
ACC-0616,26,$1M-$5M,3,False
ACC-0617,27,$500K-$1M,4,False
ACC-0618,12,$500K-$1M,15,True
ACC-0619,6,$1M-$5M,16,False
ACC-0620,4,Over $5M,6,False
ACC-0621,28,$1M-$5M,6,False
ACC-0622,16,$500K-$1M,7,False
ACC-0623,44,$500K-$1M,7,False
ACC-0624,16,$500K-$1M,4,False
ACC-0625,43,$500K-$1M,14,False
ACC-0626,14,$500K-$1M,5,True
ACC-0627,29,Under $500K,11,False
ACC-0628,5,Under $500K,3,False
ACC-0629,19,$1M-$5M,2,False
ACC-0630,29,$500K-$1M,10,False
ACC-0631,37,Over $5M,6,False
ACC-0632,30,$500K-$1M,10,True
ACC-0633,4,Under $500K,3,False
ACC-0634,13,Under $500K,16,False
ACC-0635,4,Under $500K,11,False
ACC-0636,6,Over $5M,14,False
ACC-0637,23,Under $500K,4,False
ACC-0638,25,$500K-$1M,6,True
ACC-0639,28,Over $5M,6,True
ACC-0640,33,Over $5M,8,False
ACC-0641,26,Under $500K,5,False
ACC-0642,29,Under $500K,3,False
ACC-0643,4,Under $500K,6,False
ACC-0644,9,Under $500K,5,False
ACC-0645,21,Under $500K,6,False
ACC-0646,32,$500K-$1M,4,False
ACC-0647,2,Over $5M,5,False
ACC-0648,17,$500K-$1M,9,False
ACC-0649,23,$500K-$1M,6,False
ACC-0650,3,Under $500K,6,False
ACC-0651,14,$1M-$5M,8,False
ACC-0652,35,$500K-$1M,12,True
ACC-0653,23,$1M-$5M,6,False
ACC-0654,9,Over $5M,9,False
ACC-0655,32,$500K-$1M,17,False
ACC-0656,12,Under $500K,8,False
ACC-0657,32,Under $500K,15,False
ACC-0658,11,$500K-$1M,12,True
ACC-0659,20,Over $5M,3,False
ACC-0660,14,$500K-$1M,7,False
ACC-0661,10,$1M-$5M,10,False
ACC-0662,34,$500K-$1M,18,False
ACC-0663,8,Under $500K,7,False
ACC-0664,5,$500K-$1M,3,False
ACC-0665,12,$1M-$5M,8,False
ACC-0666,25,$1M-$5M,4,False
ACC-0667,29,$500K-$1M,11,False
ACC-0668,48,Under $500K,8,True
ACC-0669,11,$1M-$5M,11,False
ACC-0670,14,Under $500K,14,False
ACC-0671,6,Over $5M,9,True
ACC-0672,19,Under $500K,9,False
ACC-0673,48,Under $500K,11,False
ACC-0674,24,$500K-$1M,13,False
ACC-0675,20,$500K-$1M,14,False
ACC-0676,13,$500K-$1M,2,False
ACC-0677,36,$500K-$1M,8,False
ACC-0678,17,Over $5M,5,False
ACC-0679,6,$500K-$1M,13,False
ACC-0680,13,$500K-$1M,10,False
ACC-0681,5,$500K-$1M,7,False
ACC-0682,8,Under $500K,4,True
ACC-0683,3,$500K-$1M,6,False
ACC-0684,15,Under $500K,11,False
ACC-0685,22,$500K-$1M,4,False
ACC-0686,12,Under $500K,3,False
ACC-0687,14,Over $5M,14,False
ACC-0688,41,$500K-$1M,12,False
ACC-0689,27,$1M-$5M,4,False
ACC-0690,18,$500K-$1M,5,False
